date_filed,company_name,company_city,company_state,loan_amount,employees_2019
4/30/20,cbdMD Inc,Charlotte,NC,"$1,456,100.00",182
4/30/20,Cytosorbents Corp,Monmouth Junction,NJ,"$1,400,000.00",153
4/30/20,EVO Transportation Energy Services Inc,Peoria,AZ,"$10,000,000.00",290
4/30/20,Hudson Global Inc,Old Greenwich,CT,"$1,325,700.00",390
4/30/20,JONES SODA CO,Seattle,WA,"$334,500.00",29
4/30/20,PIXELWORKS INC,San Jose,CA,"$796,262.00",229
4/30/20,REPRO MED SYSTEMS INC,Chester,NY,"$1,476,508.00",71
4/30/20,Sintx Technologies Inc,Salt Lake City,UT,"$390,820.00",28
4/30/20,Sunworks Inc,Roseville,CA,"$2,847,400.00",178
4/30/20,TRAVELZOO,New York,NY,"$3,121,605.00",418
4/30/20,Venus Concept Inc,Toronto,ON,"$1,665,000.00",525
4/29/20,CAPSTONE TURBINE Corp,Van Nuys,CA,"$2,610,200.00",154
4/29/20,Emerald Bioscience Inc.,Long Beach,CA,"$116,700.00",4
4/29/20,Energy Services of America CORP,Huntington,WV,"$13,139,100.00",484
4/29/20,General Moly Inc,Lakewood,CO,"$365,034.00",13
4/29/20,HARROW HEALTH INC,Nashville,TN,"$1,967,100.00",133
4/29/20,INTERNATIONAL ISOTOPES INC,Idaho Falls,ID,"$495,500.00",37
4/29/20,Marin Software Incorporated,San Francisco,CA,"$3,319,600.00",229
4/29/20,NATIONAL HOLDINGS CORP,New York,NY,"$6,496,800.00",970
4/29/20,OncoCyte Corporation,Irvine,CA,"$1,140,930.00",33
4/29/20,OneWater Marine Inc.,Buford,GA,"$14,151,796.50",
4/29/20,"Pharma-Bio Serv, Inc.",Dorado,PR,"$1,931,700.00",185
4/29/20,"RealNetworks, Inc.",Seattle,WA,"$2,870,568.00",453
4/29/20,Rhino Resource Partners LP,Lexington,KY,"$10,000,000.00",605
4/29/20,Sanara MedTech Inc.,Fort Worth,TX,"$583,000.00",40
4/29/20,"Shimmick Construction Company, Inc.",Columbus,OH,"$325,300.00",22
4/29/20,"Spanish Broadcasting System, Inc.",Miami,FL,"$6,478,800.00",451
4/29/20,"Unique Fabricating, Inc.",Auburn Hills,MI,"$5,998,700.00",1063
4/29/20,"Zedge, Inc.",New York,NY,"$217,900.00",53
4/28/20,AEHR TEST SYSTEMS,Fremont,CA,"$1,678,789.00",79
4/28/20,Bright Mountain Media Inc,Boca Raton,FL,"$464,800.00",14
4/28/20,CASTLIGHT HEALTH INC,San Francisco,CA,"$10,000,000.00",463
4/28/20,Conifer Holdings Inc,Birmingham,MI,"$2,744,667.00",147
4/28/20,DUOS TECHNOLOGIES GROUP INC,Jacksonville,FL,"$1,410,270.00",81
4/28/20,ESCALADE INC,Evansville,IN,"$5,627,500.00",468
4/28/20,EyePoint Pharmaceuticals Inc,Watertown,MA,"$2,041,405.00",84
4/28/20,GLOBAL HEALTHCARE REIT INC,Niwot,CO,"$574,975.00",2
4/28/20,INSIGNIA SYSTEMS INC MN,Minneapolis,MN,"$1,054,200.00",54
4/28/20,Lightwave Logic Inc,Englewood,CO,"$410,700.00",18
4/28/20,Luvu Brands Inc,Atlanta,GA,"$1,096,200.00",170
4/28/20,Motus GI Holdings Inc,Ft. Lauderdale,FL,"$780,942.00",49
4/28/20,OPGEN INC,Gaithersburg,MD,"$1,138,983.00",40
4/28/20,PECK Co HOLDINGS INC,South Burlington,VT,"$1,487,624.00",50
4/28/20,SERVOTRONICS INC DE,Elma,NY,"$4,000,000.00",375
4/28/20,SharpSpring Inc,Gainesville,FL,"$3,399,500.00",231
4/28/20,SOLENO THERAPEUTICS INC,Redwood City,CA,"$350,445.00",25
4/28/20,TETRAPHASE PHARMACEUTICALS INC,Watertown,MA,"$2,285,830.00",67
4/28/20,TOMI Environmental Solutions Inc,Beverly Hills,CA,"$410,700.00",21
4/28/20,TRANSENTERIX INC,Morrisville,NC,"$2,815,200.00",163
4/27/20,Advanzeon Solutions Inc,Tampa,FL,"$1,243,840.00",2
4/27/20,Alphatec Holdings Inc,Carlsbad,CA,"$4,300,000.00",227
4/27/20,Arch Therapeutics Inc,Framingham,MA,"$176,300.00",8
4/27/20,AVALON HOLDINGS CORP,Warren,OH,"$800,000.00",521
4/27/20,AVIAT NETWORKS INC,Milpitas,CA,"$5,911,000.00",708
4/27/20,Black Ridge Oil Gas Inc,Minneapolis,MN,"$112,925.00",5
4/27/20,CIPHERLOC Corp,Buda,TX,"$365,430.00",11
4/27/20,Crexendo Inc,Tempe,AZ,"$1,000,626.00",56
4/27/20,CURIS INC,Lexington,MA,"$890,779.00",28
4/27/20,Dolphin Entertainment Inc,Coral Gables,FL,"$2,096,000.00",159
4/27/20,ELECTRONIC SYSTEMS TECHNOLOGY INC,Kennewick,WA,"$171,712.00",9
4/27/20,ENDRA Life Sciences Inc,Ann Arbor,MI,"$308,600.00",15
4/27/20,GIGA TRONICS INC,Dublin,CA,"$786,200.00",39
4/27/20,IRIDEX CORP,Mountain View,CA,"$2,497,199.00",94
4/27/20,KOPIN CORP,Westborough,MA,"$2,100,000.00",153
4/27/20,MATEON THERAPEUTICS INC,South San Francisco,CA,"$250,000.00",2
4/27/20,Mediaco Holding Inc,Indianapolis,IN,"$4,753,300.00",201
4/27/20,MIRAGEN THERAPEUTICS INC,Boulder,CO,"$1,725,585.00",46
4/27/20,MYOMO INC,Cambridge,MA,"$1,077,590.00",50
4/27/20,NATHANS FAMOUS INC,Jericho,NY,"$1,224,645.00",149
4/27/20,Neuronetics Inc,Malvern,PA,"$6,360,327.00",235
4/27/20,OBALON THERAPEUTICS INC,Carlsbad,CA,"$430,047.00",34
4/27/20,Omnitek Engineering Corp.,Vista,CA,"$199,000.00",8
4/27/20,PARK CITY GROUP INC,Murray,UT,"$1,099,350.00",74
4/27/20,Senseonics Holdings Inc,Germantown,MD,"$5,800,000.00",191
4/27/20,STRATA Skin Sciences Inc,Horsham,PA,"$2,028,524.00",115
4/27/20,Superior Drilling Products Inc,Vernal,UT,"$891,600.00",63
4/27/20,TELKONET INC,Waukesha,WI,"$913,063.00",38
4/27/20,Transportation Logistics Systems Inc,West Palm Beach,FL,"$2,941,212.50",542
4/27/20,VistaGen Therapeutics Inc,South San Francisco,CA,"$224,415.00",9
4/27/20,XCel Brands Inc,New York,NY,"$1,805,856.00",84
4/24/20,ADDVANTAGE TECHNOLOGIES GROUP INC,Carrollton,TX,"$2,915,000.00",188
4/24/20,American Resources Corp,Fishers,IN,"$2,700,000.00",227
4/24/20,Amerinac Holding Corp,Chillicothe,OH,"$227,800.00",84
